sis_id,G,F
22030230,0.0,"Q1: 0 (code error)
Q2: 0 (code error)
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
22033310,2.5,"Q1: 0 (code error)
Q2: 0.5
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
22033170,2.5,"Q1: 1
Q2: 0.5
Q3: 0 (incorrect DataFrame grades)
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
22022717,3.5,"Q1: 1
Q2: 0 (code error)
Q3: 0 (code error)
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
21084741,1.25,"Q1: 0 (incorrect DataFrame grades)
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (incorrect DataFrame grades)
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 0 (incorrect DataFrame mean_grades)
Q6a: 0.75
Q6b: 0 (missing or incorrect CSV file)
"
21087748,0.0,"Q1: 0 (code error)
Q2: 0 (code error)
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
21094100,2.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error - there is no column 'Column' in levels DataFrame)
Q5: 0 (code error)
Q6: 0 (code error)
"
22026954,4.25,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0 (missing or incorrect CSV file)
"
21061492,4.5,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
22031854,4.25,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0 (missing or incorrect CSV file)
"
22030582,2.5,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
21046814,5.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
21021179,2.75,"Q1: 0.75 (you forgot to sort by ID column and reset the index.)
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (code error)
Q6: 0 (code error)
"
21084622,4.5,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
22014663,3.75,"Q1: 0.75 (you forgot to sort by ID column and reset the index.)
Q2: 0.5
Q3: 0.5
Q4: 0 (incorrect DataFrame grades)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
21064082,1.0,"Q1: 0 (code error)
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
22033782,4.25,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0 (missing or incorrect CSV file)
"
22027487,4.25,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0 (missing or incorrect CSV file)
"
22024816,4.25,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0 (missing or incorrect CSV file)
"
21067988,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (code error)
Q6: 0 (code error)
"
22024193,3.5,"Q1: 1
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (incorrect DataFrame grades)
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
22020952,1.75,"Q1: 0.75 (you forgot to sort by ID column and reset the index.)
Q2: 0.5
Q3: 0.5
Q4: 0 (code error - there is no column 'Column' in levels DataFrame)
Q5: 0 (code error)
Q6: 0 (code error)
"
21079895,1.75,"Q1: 0.75 (you forgot to sort by ID column and reset the index.)
Q2: 0 (code error)
Q3: 0 (incorrect DataFrame grades)
Q4: 0 (code error - there is no column 'Column' in levels DataFrame)
Q5: 0 (code error)
Q6a: 0.75
Q6b: 0.25
"
21031615,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (code error)
Q6: 0 (code error)
"
22022407,4.25,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0 (missing or incorrect CSV file)
"
22023879,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
21078631,3.5,"Q1: 1
Q2: 0.5
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
21088775,4.0,"Q1: 0 (code error)
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
21069691,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (code error)
Q6: 0 (code error)
"
22028088,2.5,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
22021440,2.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
21087845,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (incorrect DataFrame grades)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
22030441,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
21063319,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (code error)
Q6: 0 (code error)
"
21081912,0.0,"Q1: 0 (code error)
Q2: 0 (code error)
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
22028171,4.25,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0 (missing or incorrect CSV file)
"
22027918,5.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
21091116,4.0,"Q1: 1
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (incorrect DataFrame grades)
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
21060799,1.0,"Q1: 0 (code error)
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
18025277,0.0,"Q1: 0 (code error)
Q2: 0 (code error)
Q3: 0 (code error)
Q4: 0 (code error - there is no column 'Column' in levels DataFrame)
Q5: 0 (code error)
Q6: 0 (code error)
"
22003118,3.75,"Q1: 1
Q2: 0 (incorrect DataFrame grades)
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0 (missing or incorrect CSV file)
"
21089120,1.75,"Q1: 0.75 (you forgot to sort by ID column and reset the index.)
Q2: 0.5
Q3: 0.5
Q4: 0 (code error - there is no column 'Column' in levels DataFrame)
Q5: 0 (code error)
Q6: 0 (code error)
"
22017391,2.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
21077565,0.0,"Q1: 0 (code error)
Q2: 0 (code error)
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 0 (code error)
Q6a: 0 (incorrect DataFrame degrees)
Q6b: 0 (incorrect CSV file)
"
22020732,2.5,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
22010011,2.5,"Q1: 1
Q2: 0 (code error)
Q3: 0.5
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
21032186,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (code error)
Q6: 0 (code error)
"
21060840,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (code error)
Q6: 0 (code error)
"
22014780,2.5,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
22018731,4.5,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
21077444,1.5,"Q1: 1
Q2: 0.5
Q3: 0 (code error)
Q4: 0 (code error - there is no column 'Column' in levels DataFrame)
Q5: 0 (code error)
Q6: 0 (code error)
"
22019057,4.25,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0 (missing or incorrect CSV file)
"
21087723,0.0,"Q1: 0 (code error)
Q2: 0 (code error)
Q3: 0 (code error)
Q4: 0 (code error - there is no column 'Column' in levels DataFrame)
Q5: 0 (code error)
Q6: 0 (code error)
"
22033054,0.0,"Q1: 0 (incorrect DataFrame grades)
Q2: 0 (code error)
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
21065300,5.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
22003064,1.5,"Q1: 1
Q2: 0.5
Q3: 0 (incorrect DataFrame grades)
Q4: 0 (incorrect DataFrame grades)
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
21031916,0.0,"Q1: 0 (code error)
Q2: 0 (code error)
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
21074109,0.5,"Q1: 0 (code error)
Q2: 0 (code error)
Q3: 0.5
Q4: 0 (code error - there is no column 'Column' in levels DataFrame)
Q5: 0 (code error)
Q6: 0 (code error)
"
21081185,4.5,"Q1: 1
Q2: 0.5
Q3: 0 (incorrect DataFrame grades)
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
22020699,4.5,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
22021423,1.0,"Q1: 1
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (incorrect DataFrame grades)
Q4: 0 (incorrect DataFrame grades)
Q5: 0 (code error)
Q6: 0 (code error)
"
22013137,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (incorrect DataFrame grades)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
22023817,3.5,"Q1: 0 (code error)
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
22008838,1.75,"Q1: 0.75 (you forgot to sort by ID column and reset the index.)
Q2: 0.5
Q3: 0.5
Q4: 0 (code error - there is no column 'Column' in levels DataFrame)
Q5: 0 (code error)
Q6: 0 (code error)
"
21059045,2.5,"Q1: 0 (code error)
Q2: 0.5
Q3: 0 (incorrect DataFrame grades)
Q4: 1
Q5: 1
Q6a: 0 (incorrect DataFrame degrees)
Q6b: 0 (incorrect CSV file)
"
22032918,2.0,"Q1: 1
Q2: 0 (code error)
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
22034665,4.5,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
21031876,4.0,"Q1: 1
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (incorrect DataFrame grades)
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
21069118,2.0,"Q1: 1
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (incorrect DataFrame grades)
Q4: 1
Q5: 0 (code error)
Q6: 0 (code error)
"
22013012,4.5,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
21060940,1.75,"Q1: 0.75 (you forgot to sort by ID column and reset the index.)
Q2: 0.5
Q3: 0.5
Q4: 0 (code error - there is no column 'Column' in levels DataFrame)
Q5: 0 (code error)
Q6: 0 (code error)
"
22033769,4.25,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0 (missing or incorrect CSV file)
"
21062872,5.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
22024464,4.25,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0 (missing or incorrect CSV file)
"
22027370,3.25,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 0 (incorrect DataFrame mean_grades)
Q6a: 0.75
Q6b: 0 (missing or incorrect CSV file)
"
21085206,5.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
21031682,5.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
22014806,1.5,"Q1: 0 (code error)
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
21064090,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (code error)
Q6: 0 (code error)
"
22021169,4.5,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
21084824,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (code error)
Q6: 0 (code error)
"
22031328,2.0,"Q1: 0 (incorrect DataFrame grades)
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (incorrect DataFrame grades)
Q4: 0 (incorrect DataFrame grades)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
21062529,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
21090705,4.0,"Q1: 1
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (incorrect DataFrame grades)
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
22000809,2.5,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
22010955,2.5,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
22020227,4.25,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0 (missing or incorrect CSV file)
"
22030006,2.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (incorrect DataFrame grades)
Q5: 0 (code error)
Q6: 0 (code error)
"
22032127,2.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (incorrect DataFrame grades)
Q5: 0 (code error)
Q6: 0 (code error)
"
22036785,2.0,"Q1: 0 (code error)
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
22026155,4.25,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0 (missing or incorrect CSV file)
"
21067973,2.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
21065257,5.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
22033191,4.5,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
22014212,4.25,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0 (missing or incorrect CSV file)
"
21079910,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6a: 0.75
Q6b: 0.25
"
22032987,1.0,"Q1: 1
Q2: 0 (code error)
Q3: 0 (code error)
Q4: 0 (code error - there is no column 'Column' in levels DataFrame)
Q5: 0 (code error)
Q6: 0 (code error)
"
22033606,5.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
21061615,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (code error)
Q6: 0 (code error)
"
21069608,2.0,"Q1: 0 (code error)
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
22032880,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
22032245,4.5,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
22033511,2.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (incorrect DataFrame grades)
Q5: 0 (code error)
Q6: 0 (code error)
"
22032354,3.25,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6a: 0 (incorrect DataFrame degrees)
Q6b: 0.25
"
21091112,1.75,"Q1: 0.75 (you forgot to sort by ID column and reset the index.)
Q2: 0.5
Q3: 0.5
Q4: 0 (code error - there is no column 'Column' in levels DataFrame)
Q5: 0 (code error)
Q6: 0 (code error)
"
21076866,0.5,"Q1: 0 (code error)
Q2: 0.5
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
22018864,1.75,"Q1: 0.75 (you forgot to sort by ID column and reset the index.)
Q2: 0.5
Q3: 0.5
Q4: 0 (code error - there is no column 'Column' in levels DataFrame)
Q5: 0 (code error)
Q6: 0 (code error)
"
21056410,2.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
21087223,2.5,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
21091105,4.0,"Q1: 1
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (incorrect DataFrame grades)
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
21069702,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
21090263,4.5,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
22027731,2.5,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
21077964,1.0,"Q1: 0 (code error)
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
21087736,1.0,"Q1: 1
Q2: 0 (code error)
Q3: 0 (incorrect DataFrame grades)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
22026993,2.5,"Q1: 1
Q2: 0 (incorrect DataFrame grades)
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6a: 0.75
Q6b: 0.25
"
21066576,0.0,"Q1: 0 (incorrect DataFrame grades)
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (incorrect DataFrame grades)
Q4: 0 (incorrect DataFrame grades)
Q5: 0 (incorrect DataFrame mean_grades)
Q6a: 0 (incorrect DataFrame degrees)
Q6b: 0 (missing or incorrect CSV file)
"
22014871,3.75,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 1
Q6a: 0.75
Q6b: 0 (missing or incorrect CSV file)
"
22021887,1.0,"Q1: 1
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (incorrect DataFrame grades)
Q4: 0 (code error)
Q5: 0 (code error)
Q6a: 0 (incorrect DataFrame degrees)
Q6b: 0 (missing or incorrect CSV file)
"
21061906,2.0,"Q1: 0 (code error)
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (code error)
Q6: 0 (code error)
"
22002781,0.5,"Q1: 0 (code error)
Q2: 0 (code error)
Q3: 0.5
Q4: 0 (code error - there is no column 'Column' in levels DataFrame)
Q5: 0 (code error)
Q6: 0 (code error)
"
22033688,0.0,"Q1: 0 (code error)
Q2: 0 (code error)
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
22012335,4.25,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0 (missing or incorrect CSV file)
"
22020836,2.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error - there is no column 'Column' in levels DataFrame)
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
22032658,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
22033009,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
22026480,4.75,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0 (missing or incorrect CSV file)
"
21060292,4.5,"Q1: 1
Q2: 0 (code error)
Q3: 0.5
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
21058337,1.25,"Q1: 0.75 (you forgot to sort by ID column and reset the index.)
Q2: 0.5
Q3: 0 (code error)
Q4: 0 (incorrect DataFrame grades)
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
21065287,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 1
Q6a: 0 (incorrect DataFrame degrees)
Q6b: 0 (incorrect CSV file)
"
21059972,2.5,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
21087866,1.5,"Q1: 1
Q2: 0.5
Q3: 0 (code error)
Q4: 0 (code error - there is no column 'Column' in levels DataFrame)
Q5: 0 (code error)
Q6: 0 (code error)
"
21063203,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
21088796,1.0,"Q1: 0 (code error)
Q2: 0 (code error)
Q3: 0 (code error)
Q4: 1
Q5: 0 (code error)
Q6: 0 (code error)
"
21077794,4.5,"Q1: 1
Q2: 0.5
Q3: 0 (incorrect DataFrame grades)
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
22007583,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
22022295,4.25,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0 (missing or incorrect CSV file)
"
21001551,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
22030494,5.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
22022247,2.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error - there is no column 'Column' in levels DataFrame)
Q5: 0 (code error)
Q6: 0 (code error)
"
22024306,1.0,"Q1: 0 (code error)
Q2: 0 (code error)
Q3: 0 (code error)
Q4: 1
Q5: 0 (code error)
Q6: 0 (code error)
"
